County,Democratic,Republican,Green,Constitution,Libertarian,Unaffiliated,White,Black,American indan,Native Hawaiian,Other,Hispanic,Male,Female,Total
ALAMANCE,39529,33130,0,0,440,28037,72449,20715,273,0,7699,2770,44140,54471,101136
ALEXANDER,6553,10749,0,0,71,7056,22683,1006,33,0,707,232,11651,12541,24429
ALLEGHANY,2813,2557,0,0,36,2064,7132,83,12,0,243,166,3495,3903,7470
ANSON,11939,2456,0,0,19,3002,7514,7682,37,0,2183,58,7013,8311,17416
ASHE,5668,8060,0,0,65,5251,18479,104,22,0,439,177,8934,9962,19044
AVERY,1493,7029,0,0,49,3388,11546,94,23,0,296,83,5527,6342,11959
BEAUFORT,13896,10743,0,0,98,8585,23509,8395,43,0,1375,312,14843,17679,33322
BERTIE,10309,1541,0,0,19,2379,5059,8584,19,0,586,26,6158,7696,14248
BLADEN,13713,3462,0,0,33,5878,13404,8560,419,0,703,303,10529,12407,23086
BRUNSWICK,27092,35487,0,0,339,32397,81983,8971,285,0,4076,991,43445,49984,95315
BUNCOMBE,78237,47793,0,0,1287,71055,172932,11420,445,0,13575,3029,88822,104478,198372
BURKE,19317,20667,0,0,254,18324,52314,3509,89,0,2650,672,27394,30805,58562
CABARRUS,41399,49354,0,0,669,41110,98851,23187,347,0,10147,3863,59498,70288,132532
CALDWELL,15152,24845,0,0,338,15153,50852,2932,65,0,1639,672,26255,28862,55488
CAMDEN,2499,2343,0,0,43,2798,6291,1104,15,0,273,30,3704,3909,7683
CARTERET,12934,22223,0,0,228,17580,47974,2772,110,0,2109,456,24307,27453,52965
CASWELL,8266,3705,0,0,32,3826,9810,5415,24,0,580,111,7130,8426,15829
CATAWBA,27509,44883,0,0,389,31896,88469,9562,137,0,6509,2284,48150,55422,104677
CHATHAM,20770,13167,0,0,215,17298,40485,6450,108,0,4407,1256,22498,26443,51450
CHEROKEE,6552,9951,0,0,112,7242,23008,255,151,0,443,166,11164,12620,23857
CHOWAN,5108,2610,0,0,23,2651,6858,3244,12,0,278,36,4646,5665,10392
CLAY,2231,3627,0,0,36,3145,8751,49,18,0,221,51,4277,4681,9039
CLEVELAND,26797,20451,0,0,209,16313,47379,13929,92,0,2370,540,28652,34130,63770
COLUMBUS,21467,6709,0,0,53,8394,23142,11538,1024,0,919,210,16509,19889,36623
CRAVEN,25461,24821,0,0,353,21388,51359,16303,168,0,4193,1444,32274,38633,72023
CUMBERLAND,99264,48845,0,0,997,62909,95409,87276,2281,0,27049,10663,90199,111117,212015
CURRITUCK,4173,6750,0,0,128,7821,17161,1028,52,0,631,141,8990,9645,18872
DARE,9279,8902,0,0,196,11157,28013,575,35,0,911,220,14002,15271,29534
DAVIDSON,27751,49405,0,0,414,28362,91562,10008,268,0,4094,1458,49069,56031,105932
DAVIE,5735,15177,0,0,95,8539,26314,1988,38,0,1206,407,13767,15583,29546
DUPLIN,14476,8177,0,0,92,7432,18940,9229,49,0,1959,1282,13245,16079,30177
DURHAM,129682,29895,0,0,1079,71772,114904,86460,633,0,30431,7649,99032,124459,232428
EDGECOMBE,27482,6235,0,0,71,4815,14074,23455,60,0,1014,319,16848,21381,38603
FORSYTH,106765,77076,0,0,1170,71152,164857,70785,526,0,19995,7675,111462,137410,256163
FRANKLIN,18617,13191,0,0,191,11548,29377,11642,128,0,2400,818,19976,22461,43547
GASTON,46265,54484,0,0,607,41434,110423,23568,364,0,8435,2933,63575,76243,142790
GATES,4740,1737,0,0,23,2155,5342,2944,13,0,356,32,3860,4481,8655
GRAHAM,2015,2808,0,0,17,1594,5974,4,311,0,145,45,3083,3283,6434
GRANVILLE,19077,9252,0,0,139,9588,23571,12481,82,0,1922,627,16770,19743,38056
GREENE,6759,2064,0,0,24,2610,6580,4392,11,0,474,310,5270,6121,11457
GUILFORD,169233,95851,0,0,1647,98918,207676,127216,1038,0,29719,8056,160475,200098,365649
HALIFAX,26111,4708,0,0,82,7936,15380,20919,1136,0,1402,220,17054,21309,38837
HARNETT,27136,25487,0,0,478,20337,50031,16608,497,0,6302,2784,32659,39319,73438
HAYWOOD,17415,13292,0,0,211,13414,42517,472,112,0,1231,321,20355,23666,44332
HENDERSON,18333,31464,0,0,396,32303,75856,2410,150,0,4080,1630,37298,44078,82496
HERTFORD,11259,1462,0,0,33,2513,5091,9584,105,0,487,73,6551,8547,15267
HOKE,15453,6853,0,0,181,9756,14567,12523,2258,0,2895,1745,14564,17627,32243
HYDE,2049,534,0,0,9,840,2518,830,3,0,81,20,1599,1781,3432
IREDELL,31121,48785,0,0,499,37160,97389,13853,226,0,6097,2467,54955,61296,117565
JACKSON,10699,7632,0,0,165,10592,24752,710,1596,0,2030,427,12850,14941,29088
JOHNSTON,39108,46912,0,0,611,35824,94202,19808,361,0,8084,3785,55950,64640,122455
JONES,3793,1800,0,0,25,1839,4717,2492,15,0,233,75,3429,3950,7457
LEE,14989,10202,0,0,146,10139,24824,7655,132,0,2865,1964,15964,19099,35476
LENOIR,21917,9708,0,0,98,7884,21302,16894,60,0,1351,476,17331,21687,39607
LINCOLN,14550,24212,0,0,220,16843,50267,3148,94,0,2316,1163,26153,28940,55825
MACON,6936,10317,0,0,102,8399,24792,179,58,0,725,221,11814,13734,25754
MADISON,6807,4388,0,0,96,5638,16088,192,28,0,621,111,8007,8489,16929
MARTIN,10543,3365,0,0,42,3388,9338,7577,26,0,397,98,7768,9433,17338
MCDOWELL,8818,11021,0,0,120,9486,27974,892,30,0,549,267,13889,15555,29445
MECKLENBURG,316698,172534,0,0,3888,217523,398729,233786,2036,0,76092,27290,314578,380115,710643
MITCHELL,1200,6933,0,0,29,3227,11024,31,11,0,323,83,5369,5907,11389
MONTGOMERY,7396,4935,0,0,49,4015,11944,3511,47,0,893,391,7541,8686,16395
MOORE,16933,27020,0,0,329,21764,54886,8287,341,0,2532,895,30123,35859,66046
NASH,34155,18924,0,0,176,13508,37106,26425,314,0,2918,987,29878,36193,66763
NEW HANOVER,55021,53882,0,0,1138,59904,135411,22327,414,0,11793,2726,74455,87999,169945
NORTHAMPTON,10907,1449,0,0,14,2533,5734,8760,32,0,377,35,6532,8043,14903
ONSLOW,29511,38060,0,0,786,37862,76271,19434,377,0,10137,5003,47442,56867,106219
ORANGE,54234,17413,0,0,709,44126,85752,13456,305,0,16969,3531,50365,60586,116482
PAMLICO,4039,3081,0,0,32,2618,7611,1800,30,0,329,60,4523,5105,9770
PASQUOTANK,13595,5994,0,0,146,8918,16242,10852,56,0,1503,229,12742,15237,28653
PENDER,13103,14899,0,0,223,11925,31734,6555,92,0,1769,628,18714,20879,40150
PERQUIMANS,4291,2677,0,0,34,3185,7541,2406,18,0,222,43,4747,5409,10187
PERSON,12473,6665,0,0,99,7708,18495,7371,118,0,961,268,12211,14421,26945
PITT,57286,31711,0,0,659,33047,71990,42591,256,0,7866,2228,52666,65894,122703
POLK,4631,5597,0,0,73,5776,14815,753,15,0,494,184,7344,8607,16077
RANDOLPH,20199,46383,0,0,400,26228,82756,5933,289,0,4232,2351,43433,48930,93210
RICHMOND,17407,5759,0,0,70,7434,18868,10196,421,0,1185,342,13851,16494,30670
ROBESON,50796,9593,0,0,177,15455,23462,21812,26814,0,3933,1110,33109,42455,76021
ROCKINGHAM,23961,20697,0,0,199,15859,46111,12141,122,0,2342,721,27871,32831,60716
ROWAN,29173,38490,0,0,335,27199,74002,16899,184,0,4112,1541,43921,50252,95197
RUTHERFORD,15872,16411,0,0,189,12596,38493,4607,69,0,1899,501,20440,23696,45068
SAMPSON,16753,13741,0,0,98,7242,23133,11629,561,0,2511,1455,16870,20553,37834
SCOTLAND,13344,3726,0,0,46,5855,11114,9267,1583,0,1007,177,9781,12819,22971
STANLY,11604,17871,0,0,114,11303,34700,4398,78,0,1716,263,18853,21342,40892
STOKES,8173,15059,0,0,153,7903,29017,1350,63,0,858,273,14752,16497,31288
SURRY,14673,19094,0,0,125,11975,41915,1817,69,0,2066,931,20731,24448,45867
SWAIN,4177,2677,0,0,33,3688,8333,123,1870,0,249,53,5000,5551,10575
TRANSYLVANIA,7056,8278,0,0,116,10090,23641,955,54,0,890,172,11728,13377,25540
TYRRELL,1469,348,0,0,7,657,1580,799,8,0,94,29,1139,1320,2481
UNION,39875,63444,0,0,619,47017,121015,18576,391,0,10973,4982,70666,78415,150955
VANCE,20209,4425,0,0,61,5562,13060,15892,51,0,1254,377,13261,16483,30257
WAKE,266039,188949,0,0,4215,245890,466519,141111,1779,0,95684,21519,314830,360488,705093
WARREN,9582,1768,0,0,31,2347,5426,7247,595,0,460,52,6208,7348,13728
WASHINGTON,5965,1118,0,0,24,1654,4022,4406,10,0,323,44,3880,4792,8761
WATAUGA,12640,14308,0,0,483,18894,42831,992,71,0,2431,943,21677,24083,46325
WAYNE,33523,24327,0,0,274,18084,44583,25755,154,0,5716,1954,33544,40571,76208
WILKES,10353,22089,0,0,119,10451,40146,1740,36,0,1090,591,20025,22438,43012
WILSON,30222,13932,0,0,135,12289,29565,23620,97,0,3296,989,24849,30693,56578
YADKIN,4303,13409,0,0,70,6360,22523,760,34,0,825,526,11286,12516,24142
YANCEY,5293,4918,0,0,42,3709,13580,87,22,0,273,67,6586,7207,13962
